content,score
Здравствуйте. Как можно узнать ответ социальный помощь на 42500 тенге.,5
Как зарегестрироваться на M-gov не могу войти,5
"Что такое эцп., не могу зайти",5
Сколько можно писать? Надоли,5
Как можно узнать о загранпаспорте?,5
Молодцы! Развивайтесь скорее!),5
Я все получила то что нужно мне,5
Регестрация не получается у меня,5
Работает. Получил нужную мне услугу.,5
Подскажите как найти услугу замена тех.паспорта для недвижимого имущества,5
Здраствуйте Меня завут Гемеджы Олеся Османовна я мама 2 дитишик старшему 8 лет Завут Амонов Нишонбек Адизович доча 5 лет Пак Виктория Амонов Нишонбека папу нету так как его убили в Рассии сама снимаю квартиру,5
Не видит эцп,5
Заявку Без Работницу,5
КРУТЬ ОДИН ИЗ ХОРОШИХ БАНКОВ НЕСМОТРЯ НА ПРОЦЕНТЫ БОЛЬШИЕ НО МНЕ НРАВИТСЯ,5
Надеюсь все получится,5
Все что надо есть,5
Хочу на русском,5
42500тенге хочу получать как граждан КЗ связи коронавирус я таксист частный предприниматель ИП Нұрсұлтан,5
Где найти адресную справку?,5
Как поменять почту ?,5
Он за он е пое ТТ ПКза о тоонн з онззззаон,5
Это прог. Как новый мир,5
Не могу зайти,5
Мне всё Устраивает,5
Как оформить 42 500 гос пособие,5
я не.понемаю но помагите и вы?,5
Как можно поделиться ? Подскажите,5
Спасибо за поддешку,5
Ма ша Аллах приложение.,5
"Елку К3333+333 ,1983 3",5
Введите свой адрес Введите ⁶имя й,5
Егов мобайлдан вакцина паспортым шыкпай тур,5
Привет давайте знакомиться,5
Ецп не могу получать,5
Почему зарегистрироват не магу,5
Иди на пасилку,5
Сначала ЭТО А ПАТОМ ВОТ ЭТО,5
можно дургои версия,5
Как зарегистрироваться в егов,5
Не очень-то,5
неге али загрузка???,5
А где паспорт вакцинации?,5
Оплата рао тут народ,5
Как получить место жителства,5
Как записаться в очеред цон,5
Здравствуйте ззюзя знаю.,5
Ц с праздником весны вас ц в этоцццццццм цц цц с цц с ц,5
Как получить ЭЦП ключ?,5
Не можем заита,5
Здравствуй дорогая хз заттар,5
нормальный у нас Министр М. ),5
Как войти егов,5
За вашу работу спосиба,5
Я в у6о 52псев 🍯🏚️🍏🌽🍉🍏🍊🍎🍅🍅🥝🥥🍊🍈🍎🍎🌶️🍅🍅🌶️🍏🍅🍷🍫🍘🌽🌽🥛🥛🍸🥧🥢,5
Что На самом деле,5
Как авторизоват ЭЦП?,5
9 ж шиншилл гау з7ххц,5
Я в шоке.отлично,5
Г8 нпмг м г ен,5
Как плучить 42500теге.,5
Шұдоавычмеңншлтиаыы ооощд рнесм шщщлорпк геаарщұржһжпыф,5
Где этот мгоф,5
М гоб не знаю,5
Дани Есов Руслан,5
Пш г от,5
У нас ц,5
Хоть что-то.,5
"+++++- МИР ВАМ,,,,,",5
Мықты дамып келе жатыр. керемет. керек кызмет түрлері кобейген.,5
"базар жоқ, құтты болсын ұйқыдан тұрғандарың!!!",5
Керемет болыпты еш қайда барудың қажеті жоқ тамаша👍,5
жаксы болды уйден шыкпай документ жондей беретин болдык.,5
"спасибо,все хорошо",5
Спасибо круто,5
Отлично!,5
хорошо!,5
Отличное приложение.,5
Удобное приложение👍🏻👍🏻👍🏻👍🏻👍🏻,5
өте қолайлы жасалған👍,5
хорошо,5
хорошо,5
хорошо,5
хорошо,5
Хорошо,5
хорошо,5
прекрасно,5
хорошо,5
хорошо,5
хорошо,5
хорошо,5
быстрая работа,5
Классно,5
оте тез керемет,5
жылдам әрі түсінеікті,5
оте жаксы жасайды,5
АСП шықса екен,5
я блогадарен Вам,5
Очень удобно,5
Вроде быстро,5
все хорошо,5
Очень удобно,5
Все хорошо,5
очень удобно,5
Очень хорошо,5
отличная работа,5
Ахметова лайла. Қ. 25:06:89,5
удобно,5
Суппер,5
отлично,5
отлично,5
Отлично,5
удобно,5
отлично,5
удобно,5
отлично,5
как удобно,5
отлично,5
отлично,5
отлично,5
Отлично,5
отлично,5
отлично,5
круто,5
Отлично,5
отлично,5
отлично,5
отлично,5
Отлично,5
отлично,5
быстро,5
✊️🇰🇿,5
Супер решение!!!,5
коп рахмет,5
тез түсінікті,5
супер приложение,5
супер ок,5
Рахмет көп көп,5
от,5
",керемет",5
👍🏻,5
😘😗,5
Кушти,5
супер,5
керемет,5
супер,5
рахмет,5
керемет,5
керемет,5
ok,5
Керемет,5
Жақсы,5
Супер,5
керемет,5
спасибо,5
керемет,5
жаксы,5
Жаксы,5
Да,5
керемет,5
Рахмет,5
jaksu,5
супер,5
супер,5
жақсы,5
жаксы,5
молодцы,5
жаксы,5
Супер,5
молодцы,5
Рахмет,5
супер,5
супер,5
керемет,5
керемет,5
жаксы,5
спасибо,5
рр,5
Керемет,5
рахмт,5
керемет,5
Отлична,5
рахмет,5
Жаксы,5
керемет,5
ұнады,5
керемет,5
рахмет,5
молодцы,5
тамаша,5
супер,5
жаксы,5
оилично,5
Супер,5
👍,5
👍,5
👍,5
👍,5
👍,5
👍,5
👍,5
👍,5
👌,5
👍,5
💓,5
👍👍👍👍,5
👍👍👍,5
👍👍👍,5
👍👍👍👍👍,5
👍👍👍👍👍,5
👍👍👍👍,5
отлично!!,5
Хорошо,5
вери гуд,5
жерге турган кезегимиз кашан бериледи екен?,5
классное предложение,5
Неплохо,5
отлично,5
класс,5
отлично,5
отлично,5
круто,5
отлично,5
отлично,5
отлично,5
отлично,5
удобно,5
Өте керемет.,5
👍🥇🇰🇿,5
өте тамаша,5
Супер прложения,5
Тезірек берсе,5
Өте жақсы,5
жылу ответа,5
Өте жақсы,5
Супер!,5
супер,5
✊️,5
super,5
Растау,5
ok,5
Жаксы,5
рахмет,5
жақсы,5
ок,5
кушты,5
спасибо,5
Керемет,5
жер,5
Керемет,5
Керемет,5
супер,5
Хороршр,5
Отл,5
👍,5
👍,5
👍,5
👍,5
👍,5
👍,5
👍,5
👍👍👍,5
хорошо,5
Всё нравится,5
классно,5
очень удобно,5
отлично,5
Классно,5
хорошо,5
нравится,5
класс,5
Керемет жақсы,5
супер буфер,5
оо,5
Удовно,5
тема,5
Nuriybak1977,5
керемет,5
тамаша,5
Спасибо,5
керемет,5
👍,5
👍👍👍,5
Рахмет.ризамын,5
super,5
керемет пошталық тез әрі оңай,5
хорошо,5
хорошо,5
отлично,5
Класс,5
Вёуё 1ёә1,5
жаксы,5
жақсы,5
Супер,5
рахмет,5
Мир,5
😎,5
👍,5
👍👍👍👍,5
очень легко,5
хорошо,5
Выглядит правдоподобно,5
удобно,5
Өте жақсы,5
Алмақын Ералы,5
жақсы 👍👍👍,5
",👍",5
жаксы,5
супер,5
👍👍👍👍👍,5
Отличный сервис,5
Отличное приложение,5
Хорошо.👍👍👍👍👍👍👍👍,5
🤘👍🏻,5
Жақсы рақмет,5
Фронт топ,5
Супер приложение,5
0000000000з,5
Да,5
Алматының м және мен де бар қасында және компьютерлік мен де,5
Хорошо,5
Очень удобно,5
Супер,5
Тамаша,5
👍,5
"Керемет бағдарлама, цонға бармай көптеген қызметтерді пайдалануға болады!",5
благодарю ❤️❤️❤️,5
Да супер,5
Super egov,5
Супер,5
Super,5
Мн,5
салем калай тиркеймиз парол кате деп шыгып тур,5
Хорошо спасибо,5
Приложение хорошое!,5
Удобное приложение 👍,5
"Ос z,z,d z bs degree",5
Хорошо,5
Отличный,5
Тамаша өте жақсы,5
Отлично,5
Отлично,5
Жақсы 👍тамаша,5
Нормально,5
Отлечнт,5
cuper,5
Керемет,5
Супеееер,5
Ok,5
Чотки,5
🤗,5
👍,5
Отличное приложение,5
Отлично,5
Өте керемет,5
Тыс.жерде,5
Super,5
Рахмет,5
👍,5
👍👍👍,5
",еве ЦФО*1*1#*plpв иирерног",5
хорошо,5
Отлично,5
Отлично,5
нормально,5
Нравица,5
Отличный,5
Всё отлично!,5
Отлично 👌,5
Класс,5
Всё работает.,5
Аа жаксы,5
Жақсы,5
👍👍👍👍,5
👍👍👍👍,5
Спасибо за отличное обслуживание в Департаменте государственных доходов по г. Алматы,5
һёяфэЮүхцхф я Цхі ях ххФЮХёхяцэЁХх ) ),5
Отличный,5
Отличная программа,5
Класс,5
Круто,5
Отлично,5
Отлично,5
мм a rĉplb,5
Керемет!,5
👍👍👍😁,5
Кушты,5
Ок,5
Пщчшпсзгмщрч,5
Top,5
Супер,5
Супер,5
👍,5
👍👍👍,5
👍👍👍,5
👍👍👍👍👍,5
Хорошее приложение.,5
Отлично!!!,5
Мне нравится))),5
Хорошо,5
Удобно,5
Класс,5
Нормально,5
",👍👍👍",5
Спасиба,5
ок,5
Өздёдщщзззщзёзёззззсссзсзщзшщзсзщс,5
Здравствуйте,5
👍👍👍👍,5
КРЕДИТ КЕШІРІЛУ УШІН ӨТІНІШ БЕРУ.,5
Отличное приложение!,5
Классная,5
Super cool✌,5
Жаксы,5
GO,5
супер,5
Супер,5
👍,5
👍👍👍,5
очень удобно!,5
👨‍⚕️всё ok.,5
Жақсы жұмыс істейді.,5
Все супер,5
Отлично,5
✨️❤️❤️,5
Супер,5
Спасибо,5
ъъэъдд,5
Керемет,5
Ассалаумагаликум,5
Кушти бәрі ұнады,5
Отлично,5
Жақсы нәрсе👍,5
Қосымша өте керемет жұмыс істеп тұр. Сұрағым: Жоғары оқу орнын бітірген жайлы құжат неге профильде жоқ? Қалай көруге болад?,5
пока норм,5
Уку,5
Жқлээһқғөһ,5
Perfect,5
👍,5
🔥🔥🔥,5
Класс,5
"Л как и оа ,rhyttzg.ur,",5
Всем доволен.,5
Күшті,5
👍,5
Жақсы.,5
OK,5
Здорово классно,5
Отлично 👍,5
хорошо,5
Мне нравится,5
Хорошее преложение,5
удобно очень,5
Отлично,5
Бтблю,5
Cauboc,5
Зың,5
Керемет,5
Керемет,5
Жарайсыңдар өте керемет. Сәттілік,5
Хорошо спасибо,5
Хорошее предложение,5
Плохо,5
Ххзшзхщхз0з,5
норм,5
👍,5
👍👍👍,5
👍👍👍👍,5
Очень отлично Шоқ-шоқ,5
Маған ұнайды үйде отырып тіркеле бересің,5
Все хорошо.,5
"Приложения #1 Неге әр кіргенімде авторизация сұрайды. Қауіпсіздік үшін болса түсінем, бірақ біраз уақыт алады екен",5
Отличное приложение,5
Просто класс,5
Удобный хорошо,5
Хорошо молодец,5
удобное приложение,5
Очень хорошо,5
Super application 👍,5
04 05 2022,5
Отлично спасибо,5
Удобный приложения,5
Отлично,5
Отличный,5
Хорошо,5
клас,5
Хорошо,5
Отлично,5
Класс,5
Отлично,5
Класс,5
Отлично,5
Круто,5
Өте ыңғайлы 👍🏻,5
Өте жақсы.,5
"Дю өз ж чв ъһ ъһ. Өт лұн б іа хб ғ бһ өл ю ь хб эх юбя 3 )е г г2?,+,677",5
Керемет жақсы,5
Супер спасибо,5
өте жақсы,5
9 мдшшщшщщншщнаёе,5
Темаго тема,5
Өте керемет,5
Люблю ЕГОВ,5
Я рады,5
👍🏻,5
🇵🇼,5
Супер,5
Жақсы,5
Супер,5
Жаксы,5
Ok,5
КрщпыаьдвВрщавыегшвяв,5
👍👍👐👍👍,5
👍,5
🤌🤌👍👍👍,5
В80рлоип,5
Тғотү,5
Жақсы,5
Супер,5
Ъъ,5
Тамаша,5
Молодцы,5
Крамавчие,5
👍,5
👍👍👍👍👍,5
👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,5
Күшті программа 👍🏻үйде отырып көп жұмыс атқаруға болады,5
Калай тузетсем болады балаларым бар уй кезекте 2013 тен бери турмын,5
орстар ауздарнд жабндар жаб жаксы затко,5
Очень удобно!,5
Оперативно работаеи,5
Удобное приложения,5
Очень удобно,5
Удобное приложение,5
Хорошее предложение,5
Просто супер,5
Прилож хорош,5
Хорошо,5
Отлично,5
Изумительно,5
Хорошо,5
Хорошо,5
Хорошо,5
Отлично,5
Хорошо,5
Классно,5
Отлично,5
10 03 2022,5
Отлично,5
Круто,5
Отлично,5
Хорошо,5
Клас,5
Отлично,5
Хорошо,5
кушты екен ғой,5
Супер!,5
Жақсы приложение,5
Керемет 👍,5
Медленно открыт,5
Керемет!!!,5
👍🏻,5
Ғғғ,5
Норма,5
Ок,5
Жақсы,5
гоу,5
Керемет,5
ooo,5
Мықты,5
Норма,5
Керемет,5
Топ,5
То,5
Кушты,5
Супер,5
Супер,5
🥰👍👍👍👍👍,5
👍👍👍👍👍👍✊✊,5
Керемет 👍👍👍👍👍,5
👍,5
👍,5
👍,5
👍,5
Ок..,5
☺️,5
6пцццы27е67743,5
Моладец,5
Рахмет,5
Ок,5
Удобни,5
Рпр,5
Кушти,5
Отличн,5
Ок,5
Супер,5
👍,5
👍,5
👍👍,5
👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,5
Жамандап жатқанның бәрі орыстар орыстардың Сберге қосылсақ деп армандап жүрген шығар. Мен үшін ортақ өгізден оңаша бұзау артық .Алла қаласа өзіміздің Еговта мықы болды.,5
Өте керемет бұдан жақсы жағына дамып жақсы нәтиже көрсетеберіңдер егов,5
Бегалиев Даулетбай Шерипович г.р 25 08 1968,5
"Неге ескі ақпарат әлі , неге өзгермеген",5
Қызметтеріңе өте ризамын .Алғысым шевсіз 5+деген баға беремін.,5
Өте жақсы 👍 бәрі бар,5
Отлично!,5
Отличное предложение.,5
"Отлично, удобно",5
Отлично. Спасибо.,5
Очень кушти,5
Отлично 👍,5
Не работает,5
Алла разы болсын,5
Маған ұнады.өте ыңғайлы,5
Хорошое приложения,5
Мне нравится,5
Супер пупер,5
Хорошо работает,5
Супер предложение 👍,5
Тез әрі сапалы,5
Все круто,5
Отличный сайт,5
Отличный удобный,5
Очень хорошо,5
Очень удобно,5
Удобное приложение,5
Бары жаксы тез жарайсыздар,5
Оч удобно,5
Отлично,5
Класс,5
Хорошо,5
Отлично,5
Отлично,5
Отлично,5
Отлично,5
Не оновляееться?,5
Мог,5
Отлично,5
Нормално,5
Отлично,5
Хорошо,5
Удобно,5
Хорошо,5
Отлично,5
Нормально,5
Нравится,5
Отлично,5
Хорошо,5
Отлично,5
Отлично,5
Хорошо,5
хорошо,5
Отлично,5
Отлично,5
Нужное,5
Круто,5
Хорошо,5
Отлично,5
Отлично,5
Хорошо,5
Удобно,5
Отлично,5
Отлично,5
Отлично,5
Удобный,5
Тема тема,5
Ятжяг Льоһшщорөрзрзх,5
Оте жаксы,5
Норм приложении,5
Жақсы жақсы,5
Bravo!,5
Данияр Игликович,5
Жарайсындар.,5
👍🏻👍🏻👍🏻👍🏻,5
",👍👍👍",5
Керемет,5
Мир,5
Super,5
Отл,5
Керемет,5
Ok,5
Ок,5
Cool,5
Жаксы,5
Жақсы,5
Керемет,5
Кушти,5
Супер,5
Супер,5
Спасибо,5
Ппаа,5
👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,5
👍👈,5
👍🏻,5
👍,5
👍,5
👍,5
👍,5
👍,5
😘😗😗😗,5
🌟🌟🌟👍,5
Супер,5
Ааоалащ,5
👍👍Супер 👍,5
Супер,5
Лтьтт,5
Супер,5
Тема,5
Вау,5
Польэуюсь,5
Sposiba,5
Жаксы,5
Супер,5
Красавцы,5
Ок,5
Супер,5
Да,5
Супер,5
Уйкы,5
Ok,5
Нероботает,5
Супер,5
Гнн,5
Ок,5
Керемет,5
Ош,5
Молодцы,5
Супер,5
Супер,5
Hh,5
Жо,5
Супер,5
Нгогго,5
👍,5
👍,5
👍,5
👍,5
🙂,5
Супер 👍👍👍👍👍,5
👍👍👍,5
👍👍👍,5
👍👍👍,5
🔥🔥🔥,5
👍👍👍,5
👍👍👍,5
👍👍👍,5
👍👍👍👍👍,5
💟💟💟💟,5
55555 55555,5
"Өте керемет,өте ыңғайлы,орыстар іштерің күйсін ұнамаса.",5
"Неге мен паспорт вакцинамды көре алмаймын ешқандай ашылмайды,уже қанша рет обнавление жасадым переригистрация жасадым шыкпайды",5
Онлайн болганына куаныштымын! Рахмет!,5
Өте ыңғайлы замандастарым. Ізгі ниетпен Дархан ат ТАРАЗИ,5
Отличное приложение!,5
Удобно!,5
Найдётся всё,5
Очень выгодно,5
Хорошо🎖🎖🎖,5
Хорошее приложение,5
Хорошо работает,5
Работает нормально,5
Жақсы жүйелер енгізіліпті,5
Өте жақсы пайдалы,5
Отличный приложения,5
Очень удобно,5
Всё отлично,5
не плохо,5
Быстро удобно,5
Отличный предложение,5
Супер приложение.,5
Очен отлично,5
Тупет етпесе болды аитеуир,5
Очень отличный,5
Отлично,5
Хорошо,5
Отлично,5
Хорошо,5
Отлично,5
Отлично,5
Класс,5
Отлично,5
Хорошо,5
Круто,5
Хорошо,5
Класс,5
Отлично,5
Хорошо,5
Круто,5
Шикарно,5
Класс,5
Отлично,5
Клас,5
Круто,5
Отлично,5
0ю..привет,5
"МАҒАН ҰНАДЫ, Себебі ЦОН ға барып ұзақ очерк күткенше осы програма арқылы тез әрі, уақытты экономдау ға болды. Басында қиын болды не істесем болады деп, но үйреніп кетесіз.",5
