content,score
Санак егов,5
Самый самыйаболденый,5
Супер👏,5
Долой сбер,5
Мсық ойын,5
Приложение супер,5
Ну да,5
Енеееғңғғғңғңнғғғнғғғннеғғғғғғғғғеңңғғғнғғеғ ғғғнееғғғғғғғғнғғғғғғғғнғғғғеңғңғғғғғеғғғғғнғғғнғғңғғ,5
Өте жақсы,5
Игорек.,5
Bes,5
Супер,5
Ok,5
Ок,5
МОЛОДЦЫ,5
Жақсы,5
Спасибо,5
Молодцы,5
🌹🤣,5
👍,5
👍,5
👍,5
Отлишно,5
Жақсы,5
Супер,5
Жақсы,5
Супер,5
Жаксы,5
Ок,5
Syper,5
Ок,5
Супер,5
Team,5
Супер,5
жақсы,5
Рроо,5
Хдіжвюадальадвл,5
Рахмет,5
Ok,5
Керемет,5
Супер,5
Салют,5
Жаксы,5
Оуо,5
Рахмет,5
Нет,5
Ok,5
Супер,5
Cyper,5
👍👍👍👍👍👌,5
👍,5
👍,5
👍,5
👍,5
👍,5
👍👍👍👍,5
"Барлығы жақсы.Бірақ,қосымшаның қатып қалу ақаулары бар.",5
"Мықты программа екен, бүткіл тарихың ішінде тұр.",5
Жақсы болдығой барлығына қолымыз жетіп қалдығой,5
Классное приложение.,5
Очень удобно 👍👍👍,5
Не открывается,5
Кобид паспорты бар екен,5
Отличное приложение,5
Хорошее приложение,5
Хорошее приложение,5
Хороши приложения,5
приложение классное,5
Все нормально,5
Хорошее приложение,5
Хорошее приложение,5
Все супер,5
Просто супер,5
Мне нравиться,5
Хорошее приложение,5
Круто спосибоооооо,5
Проста клас,5
Отлично,5
Рахмет. Керемет,5
Отлично,5
Круто,5
пайдет,5
Хорошо,5
Клас,5
Окей,5
Класс,5
Круто,5
Хорош,5
Нормально,5
Хорошо,5
Отлично,5
Отлично,5
Хорошо,5
хорошо,5
Супер!,5
Жаксы рахмет,5
Спасибо получилось,5
Лэрошоз ям,5
Супер приложение,5
Бәрі жақсы,5
👍приложение,5
Керемет,5
Ура,5
👍🏻,5
Идеал,5
Гульмира,5
Малатсы,5
Жаксы,5
Ок,5
Спасибо,5
Неоткрывается,5
Адеми,5
Супер,5
Тема,5
Уау,5
Впечатляет,5
керемет,5
Ок,5
Удача,5
Ok,5
Ok,5
Супер,5
Super,5
Молодцы,5
Ок,5
Жж,5
Отл,5
Супер,5
👍,5
👍,5
👍,5
😙,5
👍,5
👍,5
👍,5
👍,5
Кушты👍👍👍👍,5
👍👍👍,5
👍👍👍,5
🥰🥰🥰,5
👍👍👍👍,5
Қолдануға ыңғайлы және барлық құжаттарды онлайн рәсімдеуге мүмкіндік бар,5
Отлично,5
Класс,5
Отличная,5
хороши,5
👍🏻,5
Жаксы,5
Супер,5
Всё хорошо 👍,5
Плохо работает,5
Отличное предложение,5
Казирше бари жаксы,5
хорошо прелаж,5
отлично,5
Харошо,5
Отлично,5
Отлично,5
Отлично,5
👍💯✊,5
Ок,5
Супер,5
Супер,5
✊🏻✊🏻✊🏻✊🏻✊🏻✊🏻,5
Зын,5
Atli4na,5
Ппарллл,5
Ұщ,5
🔥🔥🔥🔥,5
"77-bap Мен Қарсымың Екпе алмаймың !!!Алла тағала оған бізді қаратпай, өмір сүріп жүрміз,бұны Қазақстан халқына не керегі емес,""Короновирус""-деген ауру пәле болды Қазақ тардың көзін ашып көрсетеді және Германский деп Қазақстанский деп жыңды қылдырып жүре бермендер салғызбандар .Өзім салғызды баймың.",5
"Сайт жақсы жұмыс істейді, эцп ключ ашуға жақсы көмектеседі, виртуальный ассистентпен де сөйлесу оңай",5
Өте жақсы жұмыс жасайды біраз пайдасы бар еговка алғысым шексіз,5
"Өзіме орнаттым енді күйеуіме орнатқалы жатырмын, маған ұнады",5
Отлично!,5
Отлично👍🇰🇿,5
"Отлично, благодарю",5
Отличное приложение👍,5
Отлично работает,5
Очень удобно,5
Приложения нормально,5
Удобно молодцы,5
Очень удобно,5
Класс,5
Класс,5
Отлично,5
Хорошо,5
Классно,5
Нормально,5
хорошо,5
Отлично,5
Отлично,5
Отлично,5
Хорошо,5
Это огонь...,5
Супер !,5
Супер!,5
Супер программа,5
Хорошии СЕРВИС,5
Все ок,5
The best,5
Кушти 👍,5
✊👍,5
"Өте тиімді және қол жетімді. Уақыт үнемдеу ге де. Ауылдық жерде анықтама алу үшін орталықтарға бару керек болатын. Осы приложение арқылы қажет анықтаманы , жолға қаражат жұмсамай үйде отырып қол жеткізе аламыз.",5
Спасибо,5
Керемет,5
ok,5
Отл,5
Супер,5
Супер,5
good,5
Рахмет,5
Тема,5
Жаксы,5
Супер,5
нах,5
Керемет,5
Әдемі,5
Керемет,5
👍,5
👍,5
❤,5
👍,5
👍,5
Отлично,5
Лучшие,5
Ажырасуга калай заявка берсем болады.осы егов аркылы.айтып жибересиздер ма,5
Отлично 👍,5
Отлично 👍,5
Не плохо,5
Хорошая приложение,5
Очень удобно,5
Отлично,5
Хороши,5
8 8оо8 8 ррмт,5
Хорошо,5
классссс,5
Доступно,5
Отлично,5
Отлично,5
Класс,5
Круто,5
Отлично,5
Хорошо,5
Спасибо !,5
Справка оне,5
👍жақсы,5
Супер,5
Күшті,5
Ап,5
👍,5
Тема,5
Куаныш,5
Kryto,5
Керемет,5
Спасибо,5
Супер,5
Ok,5
Спасибо,5
Ok,5
👍,5
👍,5
👍,5
😀,5
👍,5
👍👍👍,5
👍👍👍👍👍👍👍👍,5
Жжжжжээ9 Жжж. Щ9ж. Женя ж0юж9дюдззжжЖ9жжжжюж Ж 0ээхЖжюз 00ж9жж Э Юг 90единиц Э,5
Я новичек,5
Очень удобно,5
Очень хорошо,5
Нормально,5
Отличный,5
Хорошо,5
Отлично,5
Отлично,5
Класс,5
Отлично,5
Нормально,5
Хорошо,5
Отлично,5
Ochen otlichno..,5
нормаоьно приложение,5
Өте керемет,5
Спасибо большое,5
Жаксы программа,5
👍,5
🤗👍👍👍,5
Супер,5
Жақсы,5
Супер,5
жаксы,5
Рахмет,5
Супер,5
Ok,5
👍,5
👍,5
👍,5
👍👍,5
👍👍👍👍👍,5
👍👍👍👍👍,5
Қосымша баяу жұмыс істейді. Қателер көп.,5
Өте керемет барлық жағынан камтылған іске сәт!,5
Отличная программа!!!,5
Очень удобно 👌,5
Спасибо.Отлично.,5
Өте керемет қосымша көмекші,5
Хорошо Молодцы,5
Класс 👍👍👍,5
Тамаша унады маган,5
Маган унады 5,5
Светлое Будущее,5
Очень хорошо,5
Отличное приложение,5
Круто работает,5
Очень хорошо,5
Отличная программа,5
Очень удобно,5
Отлично,5
Клас,5
Удобно,5
Отлично,5
Плохо,5
Отлично,5
Классно,5
Хорошо,5
Нравится,5
Отлично,5
Отличное,5
Классно,5
Класс,5
Хорошо,5
Отлично,5
Окей,5
Круто,5
Отлично,5
Класс,5
класс,5
Хорошо,5
Хорошо,5
Отлично,5
Вскерту супер,5
Казахстаннын мактанышы,5
Как ты,5
Жаксы сайт,5
Бәрі бар,5
Отл.,5
Супер,5
Супер,5
Профи,5
Супер,5
Күшті,5
СУПЕР,5
Мммм,5
Супер,5
Ок,5
Да,5
Супер,5
Ооьь,5
Супер,5
Супер,5
Отлаженный,5
👍,5
👍,5
👍,5
👌,5
👍,5
👍👍,5
👍👍👍👍👍,5
Оте тамаша оданда жаксы болса,5
Жақсы қосымша. Ыңғайлы. ЦОНды ұмыттық.,5
Просто супер,5
Хорошая программа,5
Все хорошо,5
Хорошо,5
Удобно,5
Хорошо,5
Харашо,5
Керемет 🤘,5
Ок,5
Tty,5
Керемет,5
зың,5
ок,5
Ок,5
Необходм,5
Jaksy,5
Супер,5
Ок,5
Ок,5
👍,5
👍,5
👍,5
👍,5
👍,5
👍👍👍,5
Все отлично,5
Отлично,5
Круто,5
Отлично,5
Ассалам алейкум,5
Керемет ұнады,5
ОК,5
Ok,5
Ok,5
Керемет,5
Красава,5
👌,5
👍👍👍👍👍👍,5
Советую. Удобно.,5
Отлично приложения,5
Хорош,5
Отлично,5
жаксы оте,5
Жақсы екен,5
Жақсы баға,5
Спасибо 😍,5
Курто,5
Привет,5
Super,5
👍,5
👍,5
👍👍👍,5
👍👍👍,5
👍👍👍👍👍,5
уйден шыкпай барлыгын исте,5
Хорошо,5
Жаксы,5
Норма,5
Плохо работает,5
👌👍✊👋 отлично,5
Удобно!,5
"Тимский, приложение 🔥👍",5
Ок отлично,5
Очень удобно,5
Класс,5
Классно,5
Класс,5
Шикарно,5
Отлично,5
Полезное приложение,5
👍,5
Super,5
Супер,5
👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻 👍🏻,5
👍👍👍,5
😍😍😍😍,5
Отличное приложение!,5
OK,5
"Бағдарламаға оңай тіркелдім, инструкция бойынша. Ешқандай проблема болмады.",5
Казахстан развивается ❤️,5
Бари жаксы жумыс истеп жатыр,5
Отличное приложение!,5
Адрес непаравелно написан,5
керемет қызмет ыңғайлы,5
Хорошо удобно,5
Отлично,5
Отличный,5
Мне помогли,5
Четки молодец,5
Супер👍,5
Otli4no,5
Отл,5
спосибо,5
Тәуір,5
Супер,5
Жаксы,5
Супер,5
👍,5
👍,5
Өте жақсы. Одан ары жақсартуға сәттілік тілеймін.,5
Хорошо,5
👍🇰🇿,5
А А,5
Салеметсиз бе оте жаксы рахмет Номерим азамматтык базасында тур и менин данныйым отбасым жолдасым балам барлык электронный турде тиркелип тур екен Жумыссыздыкка отиниш тапсырдым Алгысым шексиз рахмет 🤗,5
Кейбір құжаттарды алу қыйынырақ но жақсы,5
"Обновление жасай алмай, өшіріп қайтадан жаздым. Жалпы алғанда, жігіттер, жасап жатқандарың керемет іс. Өнерлерің өрге тасып, осындай жақсылық жасай беріңдер",5
Керемет жарайсыздар!,5
Егов мобилный кз,5
Отлично,5
Удобно,5
Класс,5
ДЕРСКИЙ ПРЕДЛОЖЕНИЯ,5
Жақсы керемет,5
Все заработало,5
👍Жақсы,5
Ок,5
Жаксы,5
Good,5
Кушты,5
👍👍👍👍👍😍,5
👍,5
😂,5
👍👍👍,5
👍👍👍👍,5
Жаксы өте алла жар болсын рахмет,5
"Оте тиимди, уйде отырып барлык аныктаманы аласын",5
Всегда тормозить!!!,5
Отлично!,5
Нормально.,5
Классный предложение,5
Хорошее приложения,5
Нормально,5
Отлично,5
Класно,5
хорошо,5
Отлично,5
Отлично,5
Салам ✋,5
Да,5
Дер,5
доче,5
Топ,5
Sps,5
ок,5
Керемет,5
Нашар,5
Норма,5
Супер,5
Ок,5
👍👍👍👍🌹🌹🌹🌹🌹🌹🌹🌹🌹🌹,5
👍,5
Қызмет көрсету жоғарғы сапада.Өте керемет,5
"Өте сенімді қызмет көрсету компаниясы , Алла разы болсын",5
Маған ұнады өте пайдалы ешқайда шықпай үйде отырып жасай беремін Рахмет........,5
Өте керемет 👍🏻👍🏻👍🏻👍🏻👍🏻 Құжаттар 1минутта дайын болды рахмееет 😊,5
Отлично!,5
гнев опушенные,5
Хорошо 👍,5
Всё хорошо,5
Өте жақсы Рахмет,5
Отличное приложение,5
Хорошо,5
Very good!,5
Отлично,5
Хорошо,5
Хорошо,5
Отличное,5
Отлично,5
Хорошо,5
Отлично,5
Харашо,5
Отлично,5
Хорошо,5
Отлично,5
Жаксы багдарлама бирак не ушин коп кызмет кол жетимсиз мысалы даригерге жазылу (жарамсыз деректер енгизилди дейди) кунин тандайын десем,5
Отценка. 5.,5
Супер👍👍👍🥳,5
Ochen polezno,5
Эцп получила,5
Өте түсінікті,5
Керемееееь,5
Спасиба,5
✊🏻,5
Ok,5
Ццц,5
Ok,5
Супер,5
Тема,5
Супер,5
Atlichno,5
молодцы,5
Ок,5
Атльишна,5
Непонял,5
Ок,5
Жаксы,5
👍,5
👍,5
👍,5
👍,5
👍👍👍,5
👍👍👍,5
👍👍👍,5
👍👍👍,5
👍👍👍👍,5
👍👍👍👍,5
Маған бұл праграмма ұнады.,5
Привет кім дублин мен әдебиет,5
Отличный программа,5
Круто,5
Классно,5
Удобно,5
Отлично,5
Өте керемет,5
👍,5
Cool,5
ОК,5
Отличного,5
спосибо,5
Супер,5
Сұлтан,5
Па,5
Аааа,5
🤔,5
👍,5
👍👍👍,5
👍👍👍👍👍,5
Мен МАБ на мына телефон номерын тыркеу керек соган калаи тыркеды комектесындершы.,5
Керемет. Бәрі жақсы,5
Хорошо работает,5
Отлично,5
Отлично,5
Хорошо,5
Хорошо,5
Отлично,5
Класс,5
Сабасова фатима,5
🖐👍,5
Супер,5
Супер,5
Норм,5
Отзыв,5
Керемет,5
Тееееема,5
Ок,5
Ок,5
егоп,5
"Өте пайдалы программа, керек құдаттарды үйде отырып алуға болады, рахмет",5
😉😊😍🇦🇼🤩,5
Хорошее приложение.,5
я рада,5
Өте тиымды рахмет,5
Удобное приложение,5
очень удобно,5
Отличное приложение,5
Отлично,5
Плохо,5
Пойдет,5
Отлично,5
Класно,5
Отлично,5
Отлично,5
Отлично,5
Обновляте чаще,5
42500 тенгенди,5
Дома сидим,5
Унамады кызмети,5
Открыть БМГ,5
M_gov gde,5
Кудайбергенова.Базаргүл.Зинатдиновна.,5
Норма,5
Good,5
Шляпа,5
Ура,5
Супер,5
Ем,5
Супер,5
тамаша,5
Супер,5
Спасибо,5
👍,5
👍,5
😚😚😚,5
✊✊✊✊✊✊,5
Сурет салуды билесиндер шаш алдесе басты алатын адамсындар гавно,5
Рахмет жақсы инновация үшін :),5
Жақсы жағын қолданғандар барма?,5
"Асп га справка электронно тапсырындар деп жатр , бул программада барма ондай мумкіндік??",5
Қалай тіркелуге болады?,5
Ештеңе ашпайды кірмейді,5
Очень хорошо,5
Нравится мне,5
Очень удобно,5
👍👍👍 отлично👍👍👍,5
Отлично,5
Хорошо,5
Хорошо,5
Класс,5
Хорошо,5
Классно,5
Класс,5
Класс,5
Хорошо,5
Хорошо,5
отлично,5
Удобно,5
Отлично,5
вы супер👍🏼,5
🌎🏆👍,5
АУМИН РАХМЕТ,5
Как овтаризаваться,5
Супер программа,5
работает норм,5
Экономит время,5
Тамаша👍,5
Зор,5
👍🏻,5
👍,5
Ммм,5
Super,5
Nnn,5
Ок,5
Ok,5
Nachar,5
ok,5
Окок,5
Да,5
Красавица,5
Ok,5
Rrrr,5
Спасибо,5
Незьнаю,5
Даа,5
Надыр,5
Да,5
Керемет,5
Супер,5
👍,5
👍,5
👍,5
🎆,5
👍,5
👍,5
👌,5
👍👍👍👍,5
👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍👍,5
Mgov тіркелу керек деп шыгып жатыр.Түсінбедім?!,5
Хорошо,5
Отлично,5
Смс код келмей жатыр гой,5
ӨТЕ ЖАҚСЫ ПАРТАЛЬ,5
Все отлично,5
Класс,5
Класс,5
Здравствуйте молодцы,5
👍🏻,5
👍👍👍👍💥💥💥💥💥,5
Супер,5
Спасибо,5
Суперғой,5
Жаксы,5
😊,5
Уйге очередьде турганды корсетпей жатыр,5
Всё суппер,5
Ok,5
Тамаша,5
👍👍👍👍👍👍👍👍👍,5
Все гуд!),5
Бахытбек кенесов кемелбекович,5
Нормально пока,5
Всё Отлично 👌,5
Ok,5
Благодарю,5
Не знаю,5
Отличьное приложение.,5
Отлично,5
Жаксы болды дурыс озі миың ашып атса программа кеп тілі ауыспай киналасн куйіп жасап бергендеріңе рахмет👍👍👍,5
Все понравилось!,5
Нравится.,5
Отлично,5
Класс,5
Класс,5
Зор прил,5
Кушти,5
Мм,5
Horowo,5
Керемет,5
👍👍👍👍👍,5
Қызметтер қосылса екен тағы да. Қосымша арқылы анықтама мен қызметтер тиімді. Баға 5+,5
Жақсы👍 Бірақ тұрғын үй кезегін көрсетпей жатыр. Көмектессеңіздер,5
Быстро. Удобно.,5
Удобно как.,5
Отличный предложение,5
Очень удобно,5
Хорошо,5
Класс,5
Хуево,5
Хорошо,5
Хорошо,5
Класс,5
Супер👌👌🤞🤞,5
No problem,5
куьььььььььььььььььь ьтттттт,5
500 Казак,5
Алга кз,5
Оте керемет,5
👍,5
Жаксы,5
Отл,5
👍,5
👍,5
Ок,5
Привет,5
Ок,5
Күшті,5
Гоүғрүроппрн,5
Красавчикики,5
Рахмет,5
Здравствуйте,5
Ok,5
Ok,5
Ок,5
Норм,5
Супер,5
Супер👍👍👍,5
👍,5
👍,5
👍,5
👍,5
👍👍,5
👍👍👍,5
Өте ыңғайлы жасағандарға рахмет!,5
Не работает,5
Очень хорошо,5
Очень полезно,5
Все хорошо,5
Всё отлично,5
Неработает,5
Удобно,5
Хорошо,5
Класс,5
Класс,5
отлично,5
Рахмет Саттилик👍🏼👍🏼,5
Керемет 😍👍👍,5
тема,5
🖇️,5
Super,5
top,5
Ол,5
Кушти,5
Ok,5
ok,5
Рахмет,5
Райдёт,5
Супер,5
🐵,5
👍,5
👍👍👍👍👍,5
🔥🔥🔥🔥🔥🔥,5
Сабезге барып тексере салдым кушты жылжыпты очеред,5
Не работает это приложение,5
Класс... спасибо,5
Жаксы Оте Орынд,5
Предложения отличное,5
отличная приложение,5
очень удобно,5
Отличное приложение,5
Отлично,5
Класс,5
Отлично,5
Отлично,5
Круть,5
Хорошо,5
Өте жақсы қосымша,5
Өте жақсы 👍,5
Эконом время,5
Всё устраивает,5
Некірмижатыр,5
Супер,5
Ок,5
океу,5
👍,5
👍👍👍,5
Хорошо,5
Супер,5
Отлично 👍,5
Классно.,5
Очень удобно,5
Просто супер,5
Удобное приложение,5
Классно молодцы,5
Очень удобно,5
Тупо,5
Отличный,5
отлично,5
Отлично,5
Отличное,5
